type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1733333148493
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:74eec4fe-dd4f-4ad7-8504-ba06ea502ec2-1733333112202] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = bd5cd9b0-0845-45da-b3d4-f019f387e902-1732612363086
  [executable_action_instance:b2c79036-c600-4f18-857a-ad5881199052-1732612906706][action_type:sendmessage] = /ftbquests open_book
  [executable_block:bd5cd9b0-0845-45da-b3d4-f019f387e902-1732612363086][type:generic] = [executables:b2c79036-c600-4f18-857a-ad5881199052-1732612906706;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Quests
  navigatable = true
  widget_active_state_requirement_container_identifier = 3c2d064c-ffc3-4b2c-8965-b1974fec7744-1732612363086
  [loading_requirement_container_meta:3c2d064c-ffc3-4b2c-8965-b1974fec7744-1732612363086] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 57ece3b1-7504-4e14-bc1f-ccecd9084586-1732612363086
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 0
  y = 53
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f313a9a5-df86-443a-a59a-5115169e1542-1732612363086
  [loading_requirement_container_meta:f313a9a5-df86-443a-a59a-5115169e1542-1732612363086] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 829d6049-899e-4ae7-833c-acef6bccc6be-1732611804979
  [executable_block:829d6049-899e-4ae7-833c-acef6bccc6be-1732611804979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8ca7681c-0664-4026-a3c9-7aec815ab403-1732611804979
  [loading_requirement_container_meta:8ca7681c-0664-4026-a3c9-7aec815ab403-1732611804979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 0
  y = 26
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75c1c9c2-d914-46c5-b088-6396580c552c-1732611804979
  [loading_requirement_container_meta:75c1c9c2-d914-46c5-b088-6396580c552c-1732611804979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
